sample_model,sample_platform,opcode,logical_id,slice_id,channel,chip,die,plane,issue_ns,channel_start_ns,channel_end_ns,array_start_ns,array_end_ns,complete_ns
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,0,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,1,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,2,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,3,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,4,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,5,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,6,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,0,-1,7,0,0,0,0.000,0.000,256.000,256.000,30256.000,30256.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,0,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,1,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,2,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,3,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,4,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,5,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,6,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,1,-1,7,1,0,0,30256.000,30256.000,30512.000,30512.000,60512.000,60512.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,0,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,1,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,2,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,3,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,4,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,5,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,6,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,2,-1,7,0,1,0,60512.000,60512.000,60768.000,60768.000,90768.000,90768.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,0,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,1,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,2,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,3,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,4,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,5,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,6,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_COMPUTE,3,-1,7,1,1,0,90768.000,90768.000,91024.000,91024.000,121024.000,121024.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,0,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,1,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,2,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,3,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,4,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,5,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,6,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,0,7,1,1,1,90768.000,91024.000,95120.000,-1.000,-1.000,95120.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,0,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,1,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,2,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,3,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,4,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,5,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,6,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,1,7,1,1,1,90768.000,95120.000,99216.000,-1.000,-1.000,99216.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,0,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,1,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,2,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,3,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,4,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,5,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,6,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,2,7,1,1,1,90768.000,99216.000,103312.000,-1.000,-1.000,103312.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,0,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,1,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,2,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,3,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,4,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,5,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,6,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_SLICE,0,3,7,1,1,1,90768.000,103312.000,107408.000,-1.000,-1.000,107408.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,0,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,1,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,2,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,3,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,4,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,5,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,6,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,4,-1,7,0,0,1,121024.000,121024.000,121280.000,121280.000,151280.000,151280.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,0,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,1,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,2,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,3,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,4,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,5,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,6,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,5,-1,7,1,0,1,151280.000,151280.000,151536.000,151536.000,181536.000,181536.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,0,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,1,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,2,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,3,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,4,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,5,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,6,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,6,-1,7,0,1,1,181536.000,181536.000,181792.000,181792.000,211792.000,211792.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,0,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,1,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,2,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,3,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,4,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,5,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,6,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_COMPUTE,7,-1,7,1,1,1,211792.000,211792.000,212048.000,212048.000,242048.000,242048.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,0,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,1,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,2,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,3,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,4,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,5,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,6,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,0,7,1,1,0,211792.000,212048.000,216144.000,-1.000,-1.000,216144.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,0,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,1,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,2,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,3,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,4,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,5,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,6,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,1,7,1,1,0,211792.000,216144.000,220240.000,-1.000,-1.000,220240.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,0,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,1,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,2,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,3,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,4,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,5,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,6,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,2,7,1,1,0,211792.000,220240.000,224336.000,-1.000,-1.000,224336.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,0,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,1,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,2,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,3,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,4,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,5,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,6,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_SLICE,1,3,7,1,1,0,211792.000,224336.000,228432.000,-1.000,-1.000,228432.000
opt_6_7b,cam_llm_s,READ_COMPUTE,8,-1,0,0,0,0,242048.000,242048.000,242304.000,242304.000,272304.000,272304.000
